id,actual,baseline,CommonAuthorities,Negativity,PersonProperty,DirectAddress,OralCues
0,TC,TR,CO,CO,TR,TR,TR
1,TC,TR,TR,TR,CO,TR,CO
2,CO,CO,CO,CO,CO,CO,CO
3,CO,CO,HI,TR,CO,CO,CO
4,CO,CO,CO,CO,CO,CO,CO
5,CO,CO,HI,TR,CO,CO,CO
6,HI,TR,TR,CO,TR,TR,TR
7,HI,TR,TR,TR,TR,TR,TR
8,TR,CO,CO,CO,TR,TR,TR
9,TR,CO,TR,TR,CO,CO,CO
10,CO,CO,CO,CO,CO,CO,CO
11,CO,CO,HI,TR,CO,CO,CO
12,TC,CO,CO,CO,TC,CO,TC
13,TC,CO,TR,TR,CO,CO,CO
14,CO,CO,CO,CO,TR,CO,TR
15,CO,CO,TR,TR,CO,CO,CO
16,CO,CO,CO,CO,CO,CO,CO
17,CO,CO,CO,CO,CO,CO,CO
18,TR,TR,CO,CO,TR,TR,TR
19,TR,TR,TR,TR,CO,TR,CO
20,TC,CO,CO,CO,TC,CO,TC
21,TC,CO,HI,TR,CO,CO,CO
22,TR,TR,CO,CO,TR,TR,TR
23,TR,TR,TR,TR,CO,TR,CO
24,HI,HI,CO,CO,TR,HI,HI
25,HI,HI,HI,TR,CO,CO,CO
26,CO,CO,CO,CO,TR,CO,TR
27,CO,CO,HI,TR,CO,CO,CO
28,CO,CO,CO,CO,TR,CO,TR
29,CO,CO,HI,TR,CO,CO,CO
30,CO,CO,CO,CO,TC,CO,TR
31,CO,CO,HI,TR,CO,CO,CO
32,TR,TR,CO,CO,TR,TR,TR
33,TR,TR,TR,TR,CO,TR,CO
34,TR,CO,CO,CO,CO,CO,CO
35,TR,CO,TR,TR,CO,CO,CO
36,TR,TR,TR,CO,TR,TR,TR
37,TR,TR,TR,TR,TR,TR,TR
38,TR,TR,TR,TR,TR,TR,TR
39,TR,TR,TR,TR,TR,TR,TR
40,TR,TR,TR,TR,TR,TR,TR
41,TR,TR,TR,TR,TR,TR,TR
42,CO,CO,CO,CO,TR,TR,TR
43,CO,CO,HI,TR,CO,CO,CO
44,CO,CO,CO,CO,CO,CO,CO
45,CO,CO,HI,TR,CO,CO,CO
46,TR,TR,TR,HI,TR,TR,TR
47,TR,TR,TR,TR,TR,TR,TR
48,TR,HI,CO,HI,HI,HI,HI
49,TR,HI,HI,TR,HI,HI,HI
50,TC,TR,CO,CO,TR,TR,TR
51,TC,TR,TR,TR,TR,TR,TR
52,CO,CO,CO,CO,CO,CO,CO
53,CO,CO,HI,TR,CO,CO,CO
54,TC,TR,CO,CO,TR,TR,TR
55,TC,TR,TR,TR,TR,TR,TR
56,TR,TR,CO,CO,TR,TR,TR
57,TR,TR,TR,TR,TR,TR,TR
58,CO,CO,CO,CO,CO,CO,CO
59,CO,CO,CO,CO,CO,CO,CO
60,TR,TR,TR,CO,TR,TR,TR
61,TR,TR,TR,TR,TR,TR,TR
62,CO,CO,CO,CO,CO,CO,CO
63,CO,CO,HI,TR,CO,CO,CO
64,TC,TR,CO,CO,TR,TR,TR
65,TC,TR,HI,TR,CO,TC,CO
66,CO,CO,CO,CO,CO,CO,CO
67,CO,CO,CO,CO,CO,CO,CO
68,CO,TR,CO,CO,TR,TR,TR
69,CO,TR,HI,TR,CO,TC,CO
70,HI,CO,CO,CO,TC,CO,TR
71,HI,CO,HI,TR,CO,CO,CO
72,CO,CO,CO,CO,CO,CO,HI
73,CO,CO,HI,TR,CO,CO,CO
74,HI,CO,CO,CO,TR,CO,TR
75,HI,CO,HI,TR,CO,CO,CO
76,TR,TR,TR,TR,TR,TR,TR
77,TR,TR,TR,TR,TR,TR,TR
78,TR,TR,TR,HI,TR,TR,TR
79,TR,TR,TR,TR,TR,TR,TR
80,TR,TR,TR,TR,TR,TR,TR
81,TR,TR,TR,TR,TR,TR,TR
82,TC,TR,CO,CO,TR,TR,TR
83,TC,TR,TR,TR,TR,TR,TR
84,TC,TR,CO,CO,TR,TR,TR
85,TC,TR,TR,TR,CO,TR,CO
86,TR,TR,CO,CO,TR,TR,TR
87,TR,TR,TR,TR,CO,TR,CO
88,CO,CO,CO,CO,CO,CO,CO
89,CO,CO,CO,CO,CO,CO,CO
90,CO,CO,CO,CO,TC,CO,TC
91,CO,CO,HI,TR,CO,CO,CO
92,CO,HI,CO,CO,HI,HI,HI
93,CO,HI,HI,TR,HI,HI,HI
94,TC,TR,CO,CO,TR,TR,TR
95,TC,TR,TR,TR,TR,TR,TR
96,CO,CO,CO,CO,TC,CO,TC
97,CO,CO,HI,TR,CO,CO,CO
98,CO,CO,CO,CO,CO,CO,TC
99,CO,CO,HI,TR,CO,CO,CO
100,CO,CO,CO,CO,CO,CO,CO
101,CO,CO,HI,TR,CO,CO,CO
102,CO,CO,CO,CO,CO,CO,CO
103,CO,CO,HI,TR,CO,CO,CO
104,CO,CO,CO,CO,TC,CO,TR
105,CO,CO,HI,TR,CO,CO,CO
106,TC,CO,CO,CO,CO,CO,TR
107,TC,CO,HI,TR,CO,CO,CO
108,TC,CO,CO,CO,TR,CO,TR
109,TC,CO,HI,TR,CO,CO,CO
110,HI,HI,CO,CO,TR,HI,HI
111,HI,HI,HI,TR,HI,CO,CO
112,HI,CO,CO,CO,CO,CO,CO
113,HI,CO,HI,TR,CO,CO,CO
114,TC,TR,CO,CO,TR,TR,TR
115,TC,TR,TR,TR,CO,TR,CO
116,TC,TR,CO,CO,TR,TR,TR
117,TC,TR,TR,TR,CO,TR,CO
118,HI,CO,CO,CO,CO,CO,CO
119,HI,CO,HI,TR,CO,CO,CO
120,HI,CO,CO,CO,TR,CO,TR
121,HI,CO,HI,TR,CO,CO,CO
122,CO,CO,CO,CO,CO,CO,CO
123,CO,CO,HI,TR,CO,CO,CO
124,TR,CO,CO,CO,TR,CO,TR
125,TR,CO,HI,TR,CO,CO,CO
126,TC,CO,CO,CO,CO,CO,CO
127,TC,CO,HI,TR,CO,CO,CO
128,CO,CO,CO,CO,CO,CO,CO
129,CO,CO,CO,CO,CO,CO,CO
130,TR,CO,CO,CO,TR,CO,TR
131,TR,CO,HI,TR,CO,CO,CO
132,CO,CO,CO,CO,CO,CO,CO
133,CO,CO,CO,TR,CO,CO,CO
134,CO,TR,CO,CO,TR,TR,TR
135,CO,TR,TR,TR,CO,TR,CO
136,CO,CO,CO,CO,CO,CO,CO
137,CO,CO,CO,CO,CO,CO,CO
138,CO,CO,CO,CO,CO,CO,CO
139,CO,CO,HI,TR,CO,CO,CO
140,HI,HI,CO,CO,TR,HI,HI
141,HI,HI,HI,TR,HI,HI,HI
142,HI,TR,TR,HI,TR,TR,TR
143,HI,TR,HI,TR,HI,TR,TR
144,TR,TR,CO,CO,TR,TR,TR
145,TR,TR,TR,TR,TR,TR,TR
146,TC,TR,TR,CO,TR,TR,TR
147,TC,TR,TR,TR,TR,TR,TR
148,CO,CO,CO,CO,CO,CO,CO
149,CO,CO,CO,CO,CO,CO,CO
150,CO,CO,CO,CO,CO,CO,CO
151,CO,CO,CO,CO,CO,CO,CO
152,CO,CO,CO,CO,CO,CO,CO
153,CO,CO,HI,TR,CO,CO,CO
154,CO,CO,CO,CO,TC,CO,TR
155,CO,CO,HI,TR,CO,CO,CO
156,TR,TR,CO,CO,TR,TR,TR
157,TR,TR,HI,TR,HI,TR,CO
158,CO,CO,CO,CO,CO,CO,CO
159,CO,CO,HI,TR,CO,CO,CO
160,CO,CO,CO,CO,CO,CO,CO
161,CO,CO,CO,CO,CO,CO,CO
162,CO,CO,CO,CO,CO,CO,CO
163,CO,CO,CO,CO,CO,CO,CO
164,TR,TR,CO,CO,TR,TR,TR
165,TR,TR,TR,TR,TR,TR,CO
166,CO,CO,CO,CO,TC,CO,TC
167,CO,CO,HI,TR,CO,CO,CO
168,CO,CO,CO,CO,CO,CO,CO
169,CO,CO,HI,TR,CO,CO,CO
170,TR,TC,CO,CO,TC,TR,TR
171,TR,TC,TR,TR,CO,TC,CO
172,CO,CO,CO,CO,CO,CO,CO
173,CO,CO,HI,TR,CO,CO,CO
174,CO,CO,CO,CO,TC,CO,TR
175,CO,CO,HI,TR,CO,CO,CO
176,CO,TR,TR,CO,TR,TR,TR
177,CO,TR,TR,TR,TR,TR,TR
178,HI,CO,CO,CO,TR,CO,TR
179,HI,CO,HI,TR,CO,CO,CO
180,TR,TR,CO,CO,TR,TR,TR
181,TR,TR,TR,TR,CO,TR,CO
182,TR,CO,CO,CO,TC,CO,TC
183,TR,CO,HI,TR,CO,CO,CO
184,TR,CO,CO,CO,TR,CO,TR
185,TR,CO,TR,TR,CO,CO,CO
186,TR,TR,TR,CO,TR,TR,TR
187,TR,TR,TR,TR,TR,TR,TR
188,TC,CO,CO,CO,TC,CO,TC
189,TC,CO,HI,TR,CO,CO,CO
190,CO,CO,CO,CO,CO,CO,CO
191,CO,CO,HI,TR,CO,CO,CO
192,HI,TR,CO,CO,TR,TR,TR
193,HI,TR,TR,TR,CO,TR,CO
194,TR,CO,CO,CO,TR,TR,TR
195,TR,CO,TR,TR,CO,CO,CO
196,TC,CO,CO,CO,TR,CO,TR
197,TC,CO,HI,TR,CO,CO,CO
198,CO,CO,CO,CO,CO,CO,CO
199,CO,CO,CO,CO,CO,CO,CO
200,TR,TR,CO,CO,TR,TR,TR
201,TR,TR,TR,TR,TR,TR,TR
202,CO,CO,CO,CO,TC,CO,TC
203,CO,CO,HI,TR,CO,CO,CO
204,CO,TR,CO,CO,TR,TR,TR
205,CO,TR,TR,TR,CO,TC,CO
206,CO,CO,CO,CO,TC,CO,TC
207,CO,CO,HI,TR,CO,CO,CO
208,CO,CO,CO,CO,TC,CO,TC
209,CO,CO,TR,TR,CO,CO,CO
210,CO,CO,CO,CO,TC,CO,TC
211,CO,CO,TR,TR,CO,CO,CO
212,TC,TR,CO,CO,TC,TR,TR
213,TC,TR,TR,TR,CO,TC,CO
214,CO,TR,CO,CO,TR,TR,TR
215,CO,TR,TR,TR,CO,TR,CO
216,CO,CO,CO,CO,TC,CO,TC
217,CO,CO,TR,TR,CO,CO,CO
218,CO,CO,CO,CO,TC,CO,TC
219,CO,CO,TR,TR,CO,CO,CO
220,CO,CO,CO,CO,TC,CO,TC
221,CO,CO,TR,TR,CO,CO,CO
222,CO,CO,CO,CO,TR,CO,TR
223,CO,CO,TR,TR,CO,CO,CO
224,CO,TR,CO,CO,TR,TR,TR
225,CO,TR,TR,TR,TR,TR,CO
226,TR,TR,CO,CO,TR,TR,TR
227,TR,TR,TR,TR,TR,TR,TR
228,TR,CO,CO,CO,CO,CO,CO
229,TR,CO,HI,TR,CO,CO,CO
230,TR,TR,TR,HI,TR,TR,TR
231,TR,TR,HI,TR,HI,TR,HI
232,TR,TR,CO,CO,TR,TR,TR
233,TR,TR,HI,TR,HI,TR,CO
234,TR,TR,CO,CO,TR,TR,TR
235,TR,TR,TR,TR,TR,TR,TR
236,TR,CO,CO,CO,TR,HI,TR
237,TR,CO,HI,TR,CO,CO,CO
238,HI,CO,CO,CO,TR,TR,TR
239,HI,CO,HI,TR,CO,CO,CO
240,TR,CO,CO,CO,TR,TR,TR
241,TR,CO,HI,TR,CO,CO,CO
242,CO,CO,CO,CO,CO,CO,CO
243,CO,CO,HI,TR,CO,CO,CO
244,CO,CO,CO,CO,CO,CO,CO
245,CO,CO,HI,TR,CO,CO,CO
246,TC,TR,CO,CO,TR,TR,TR
247,TC,TR,TR,TR,CO,TR,CO
248,TR,TR,TR,TR,TR,TR,TR
249,TR,TR,TR,TR,TR,TR,TR
250,CO,CO,CO,CO,TR,CO,TR
251,CO,CO,TR,TR,CO,CO,CO
252,TR,CO,CO,CO,TR,CO,TR
253,TR,CO,HI,TR,CO,CO,CO
254,TC,TR,CO,CO,TR,TR,TR
255,TC,TR,TR,TR,TR,TR,TR
256,CO,CO,CO,CO,CO,CO,CO
257,CO,CO,HI,TR,CO,CO,CO
258,CO,CO,CO,CO,TR,CO,TR
259,CO,CO,HI,TR,CO,CO,CO
260,TR,TR,TR,HI,TR,TR,TR
261,TR,TR,TR,TR,TR,TR,TR
262,TR,TR,TR,CO,TR,TR,TR
263,TR,TR,TR,TR,TR,TR,TR
264,CO,TR,CO,CO,TR,TR,TR
265,CO,TR,TR,TR,CO,TC,CO
266,TR,TR,CO,CO,TR,TR,TR
267,TR,TR,TR,TR,TR,TR,CO
268,TC,TR,CO,CO,TR,TR,TR
269,TC,TR,HI,TR,CO,TR,CO
270,TC,CO,CO,CO,TC,CO,TC
271,TC,CO,HI,TR,CO,CO,CO
272,CO,CO,CO,CO,TC,CO,TR
273,CO,CO,TR,TR,CO,CO,CO
274,CO,CO,CO,CO,TC,CO,TR
275,CO,CO,TR,TR,CO,CO,CO
276,TC,CO,CO,CO,TC,CO,TC
277,TC,CO,TR,TR,CO,CO,CO
278,CO,CO,CO,CO,TR,TR,TR
279,CO,CO,TR,TR,CO,CO,CO
280,TR,TR,CO,CO,TR,TR,TR
281,TR,TR,TR,TR,TR,TR,TR
282,TR,TR,CO,CO,TR,TR,TR
283,TR,TR,TR,TR,CO,TR,CO
284,TR,TR,CO,CO,TR,TR,TR
285,TR,TR,TR,TR,CO,TR,CO
286,TR,TR,CO,CO,TR,TR,TR
287,TR,TR,TR,TR,CO,TR,CO
288,CO,CO,CO,CO,TC,CO,TC
289,CO,CO,HI,TR,CO,CO,CO
290,TR,TR,TR,TR,TR,TR,TR
291,TR,TR,TR,TR,TR,TR,TR
292,TR,TR,TR,CO,TR,TR,TR
293,TR,TR,TR,TR,TR,TR,TR
294,TR,TR,CO,CO,TR,TR,TR
295,TR,TR,TR,TR,TR,TR,TR
296,CO,CO,CO,CO,CO,CO,CO
297,CO,CO,CO,CO,CO,CO,CO
298,CO,CO,CO,CO,TR,CO,TR
299,CO,CO,TR,TR,CO,CO,CO
300,CO,CO,CO,CO,CO,CO,CO
301,CO,CO,HI,TR,CO,CO,CO
302,CO,CO,CO,CO,TR,CO,TR
303,CO,CO,HI,TR,CO,CO,CO
304,TC,TR,CO,CO,TR,TR,TR
305,TC,TR,HI,TR,CO,CO,CO
306,CO,CO,CO,CO,CO,CO,CO
307,CO,CO,CO,CO,CO,CO,CO
308,CO,CO,CO,CO,CO,CO,CO
309,CO,CO,HI,TR,CO,CO,CO
310,CO,CO,CO,CO,TR,CO,TR
311,CO,CO,HI,TR,CO,CO,CO
312,CO,CO,CO,CO,CO,CO,CO
313,CO,CO,CO,CO,CO,CO,CO
314,CO,CO,CO,CO,CO,CO,CO
315,CO,CO,CO,TR,CO,CO,CO
316,CO,CO,CO,CO,CO,CO,CO
317,CO,CO,CO,TR,CO,CO,CO
318,CO,CO,CO,CO,TC,CO,TC
319,CO,CO,HI,TR,CO,CO,CO
320,CO,CO,CO,CO,TC,CO,TC
321,CO,CO,TC,TR,CO,CO,CO
322,CO,CO,CO,CO,TR,CO,TR
323,CO,CO,HI,TR,CO,CO,CO
324,HI,CO,CO,CO,TR,CO,TR
325,HI,CO,HI,TR,CO,CO,CO
326,CO,CO,CO,CO,CO,CO,CO
327,CO,CO,HI,TR,CO,CO,CO
328,CO,CO,CO,CO,CO,CO,CO
329,CO,CO,HI,TR,CO,CO,CO
330,TR,TR,CO,CO,TR,TR,TR
331,TR,TR,TR,TR,TR,TR,CO
332,CO,CO,CO,CO,CO,CO,CO
333,CO,CO,HI,TR,CO,CO,CO
334,TR,TC,CO,CO,TC,TR,TR
335,TR,TC,HI,TR,CO,TC,CO
336,CO,TR,TR,CO,TR,TR,TR
337,CO,TR,TR,TR,TR,TR,TR
338,TR,TR,TR,CO,TR,TR,TR
339,TR,TR,TR,TR,TR,TR,TR
340,HI,HI,CO,CO,TR,HI,TR
341,HI,HI,HI,TR,CO,CO,CO
342,TR,TR,TR,HI,TR,TR,TR
343,TR,TR,TR,TR,TR,TR,TR
344,HI,CO,CO,CO,TC,CO,HI
345,HI,CO,HI,TR,CO,CO,CO
346,TC,TR,CO,CO,TR,TR,TR
347,TC,TR,TR,TR,CO,TC,CO
348,CO,CO,CO,CO,TC,CO,TR
349,CO,CO,TR,TR,CO,CO,CO
350,TC,TR,CO,CO,TR,HI,TR
351,TC,TR,HI,TR,HI,TR,CO
352,HI,TR,TR,HI,TR,TR,TR
353,HI,TR,HI,TR,HI,TR,TR
354,HI,CO,CO,CO,CO,CO,HI
355,HI,CO,HI,TR,CO,CO,CO
356,TR,TR,CO,CO,TR,TR,TR
357,TR,TR,HI,TR,HI,TR,CO
358,CO,CO,CO,CO,CO,CO,CO
359,CO,CO,HI,CO,CO,CO,CO
360,CO,CO,CO,CO,CO,CO,CO
361,CO,CO,CO,CO,CO,CO,CO
362,TR,CO,CO,CO,TC,CO,TR
363,TR,CO,HI,TR,CO,CO,CO
364,TR,TR,CO,HI,TR,TR,TR
365,TR,TR,HI,TR,HI,TR,HI
366,CO,TR,CO,CO,TR,TR,TR
367,CO,TR,TR,TR,CO,TR,CO
368,CO,CO,CO,CO,CO,CO,CO
369,CO,CO,HI,TR,CO,CO,CO
370,TR,TR,CO,CO,TR,TR,TR
371,TR,TR,TR,TR,CO,TR,CO
372,HI,HI,CO,CO,TR,HI,TR
373,HI,HI,HI,TR,CO,CO,CO
374,TR,TR,CO,CO,TR,TR,TR
375,TR,TR,TR,TR,CO,TR,CO
376,HI,HI,CO,CO,HI,HI,HI
377,HI,HI,HI,TR,HI,CO,CO
378,CO,CO,CO,CO,CO,CO,CO
379,CO,CO,CO,CO,CO,CO,CO
380,CO,CO,CO,CO,TR,CO,TR
381,CO,CO,HI,TR,CO,CO,CO
382,CO,CO,CO,CO,CO,CO,CO
383,CO,CO,CO,TR,CO,CO,CO
384,TR,CO,CO,CO,TC,CO,TC
385,TR,CO,TR,TR,CO,CO,CO
386,TC,CO,CO,CO,TC,CO,TC
387,TC,CO,HI,TR,CO,CO,CO
388,TR,TR,TR,CO,TR,TR,TR
389,TR,TR,TR,TR,TR,TR,TR
390,CO,CO,CO,CO,CO,CO,CO
391,CO,CO,HI,TR,CO,CO,CO
392,HI,CO,CO,CO,TC,CO,TC
393,HI,CO,HI,TR,CO,CO,CO
394,CO,CO,CO,CO,TR,CO,TR
395,CO,CO,TR,TR,CO,CO,CO
396,TR,TR,TR,TR,TR,TR,TR
397,TR,TR,TR,TR,TR,TR,TR
398,TR,TR,TR,CO,TR,TR,TR
399,TR,TR,TR,TR,TR,TR,TR
400,TR,TR,TR,CO,TR,TR,TR
401,TR,TR,TR,TR,TR,TR,TR
402,TR,TR,TR,TR,TR,TR,TR
403,TR,TR,TR,TR,TR,TR,TR
404,TR,TR,TR,TR,TR,TR,TR
405,TR,TR,TR,TR,TR,TR,TR
406,TR,TR,TR,TR,TR,TR,TR
407,TR,TR,TR,TR,TR,TR,TR
408,TR,TR,TR,TR,TR,TR,TR
409,TR,TR,TR,TR,TR,TR,TR
410,TR,TR,TR,TR,TR,TR,TR
411,TR,TR,TR,TR,TR,TR,TR
412,TR,TR,TR,TR,TR,TR,TR
413,TR,TR,TR,TR,TR,TR,TR
414,TR,TR,TR,TR,TR,TR,TR
415,TR,TR,TR,TR,TR,TR,TR
416,CO,TR,CO,CO,TR,TR,TR
417,CO,TR,TR,TR,CO,TC,CO
418,CO,CO,CO,CO,CO,CO,TC
419,CO,CO,HI,TR,CO,CO,CO
420,CO,CO,CO,CO,CO,CO,CO
421,CO,CO,CO,CO,CO,CO,CO
422,CO,CO,CO,CO,TC,CO,TC
423,CO,CO,HI,TR,CO,CO,CO
424,CO,CO,CO,CO,CO,CO,TR
425,CO,CO,HI,TR,CO,CO,CO
426,CO,CO,CO,CO,CO,CO,CO
427,CO,CO,HI,TR,CO,CO,CO
428,CO,CO,CO,CO,TC,CO,TC
429,CO,CO,HI,TR,CO,CO,CO
430,CO,CO,CO,CO,TC,CO,TC
431,CO,CO,TR,TR,CO,CO,CO
432,CO,CO,CO,CO,CO,CO,CO
433,CO,CO,HI,TR,CO,CO,CO
434,CO,CO,CO,CO,CO,CO,CO
435,CO,CO,HI,TR,CO,CO,CO
436,CO,CO,CO,CO,CO,CO,CO
437,CO,CO,CO,TR,CO,CO,CO
438,CO,CO,CO,CO,TC,CO,TC
439,CO,CO,HI,TR,CO,CO,CO
440,CO,CO,CO,CO,TR,CO,TR
441,CO,CO,TR,TR,CO,CO,CO
442,CO,CO,CO,CO,CO,CO,TC
443,CO,CO,HI,TR,CO,CO,CO
444,HI,TR,CO,CO,TR,TR,TR
445,HI,TR,TR,TR,CO,TR,CO
446,HI,TR,CO,CO,TR,TR,TR
447,HI,TR,TR,TR,TR,TR,TR
448,HI,CO,CO,CO,TC,CO,TR
449,HI,CO,HI,TR,CO,CO,CO
450,HI,CO,CO,CO,TR,CO,TR
451,HI,CO,HI,TR,CO,CO,CO
452,HI,TR,CO,CO,TR,HI,TR
453,HI,TR,HI,TR,HI,TR,CO
454,HI,TR,CO,CO,TR,TR,TR
455,HI,TR,TR,TR,HI,TR,TR
456,HI,TR,TR,HI,TR,TR,TR
457,HI,TR,HI,TR,HI,TR,HI
458,HI,HI,CO,CO,TR,HI,TR
459,HI,HI,HI,TR,CO,CO,CO
460,HI,TR,CO,CO,TR,TR,TR
461,HI,TR,TR,TR,TR,TR,TR
462,HI,CO,CO,CO,TC,HI,TR
463,HI,CO,HI,TR,CO,CO,CO
464,TR,TR,CO,CO,TR,TR,TR
465,TR,TR,TR,TR,CO,TR,CO
466,TR,CO,CO,CO,TC,CO,TC
467,TR,CO,HI,TR,CO,CO,CO
468,TR,TR,CO,CO,TR,TR,TR
469,TR,TR,TR,TR,CO,TR,CO
470,TR,TR,CO,CO,TR,TR,TR
471,TR,TR,TR,TR,CO,TR,CO
472,TR,TR,TR,CO,TR,TR,TR
473,TR,TR,TR,TR,TR,TR,TR
474,TR,TC,CO,CO,TC,TC,TC
475,TR,TC,TR,TR,CO,TC,CO
476,TR,TR,CO,CO,TR,TR,TR
477,TR,TR,TR,TR,CO,TR,CO
478,TR,TR,CO,CO,TR,TR,TR
479,TR,TR,TR,TR,CO,CO,CO
480,TR,TR,CO,CO,TR,TR,TR
481,TR,TR,TR,TR,CO,TR,CO
482,TR,TR,CO,CO,TR,TR,TR
483,TR,TR,TR,TR,CO,TR,CO
484,TR,CO,CO,CO,TC,CO,TC
485,TR,CO,HI,TR,CO,CO,CO
486,TR,CO,CO,CO,TR,CO,TR
487,TR,CO,TR,TR,CO,CO,CO
488,CO,CO,CO,CO,CO,CO,CO
489,CO,CO,HI,TR,CO,CO,CO
490,TC,CO,CO,CO,TC,CO,TC
491,TC,CO,HI,TR,CO,CO,CO
492,TR,TR,CO,CO,TR,TR,TR
493,TR,TR,TR,TR,CO,TR,CO
494,CO,CO,CO,CO,CO,CO,CO
495,CO,CO,CO,CO,CO,CO,CO
496,CO,CO,CO,CO,CO,CO,CO
497,CO,CO,HI,TR,CO,CO,CO
498,TR,TR,CO,CO,TR,TR,TR
499,TR,TR,TR,TR,CO,TR,CO
500,CO,CO,CO,CO,TC,CO,TC
501,CO,CO,HI,TR,CO,CO,CO
502,CO,CO,CO,CO,CO,CO,CO
503,CO,CO,CO,TR,CO,CO,CO
504,CO,CO,CO,CO,CO,CO,CO
505,CO,CO,HI,TR,CO,CO,CO
506,TC,CO,CO,CO,TC,CO,TC
507,TC,CO,HI,TR,CO,CO,CO
508,CO,CO,CO,CO,TC,CO,TR
509,CO,CO,HI,TR,CO,CO,CO
510,CO,CO,CO,CO,TC,CO,TC
511,CO,CO,TR,TR,CO,CO,CO
512,CO,CO,CO,CO,TC,CO,TC
513,CO,CO,HI,TR,CO,CO,CO
514,CO,CO,CO,CO,CO,CO,TC
515,CO,CO,TR,TR,CO,CO,CO
516,CO,CO,CO,CO,TC,CO,TC
517,CO,CO,HI,TR,CO,CO,CO
518,CO,CO,CO,CO,CO,CO,CO
519,CO,CO,CO,TR,CO,CO,CO
520,CO,CO,CO,CO,TC,CO,TC
521,CO,CO,HI,TR,CO,CO,CO
522,CO,CO,CO,CO,CO,CO,CO
523,CO,CO,HI,TR,CO,CO,CO
524,TR,CO,CO,CO,TC,CO,TC
525,TR,CO,TR,TR,CO,CO,CO
526,TR,CO,CO,CO,TC,CO,TR
527,TR,CO,TR,TR,CO,CO,CO
528,TR,CO,CO,CO,TC,CO,TC
529,TR,CO,HI,TR,CO,CO,CO
530,TC,CO,CO,CO,TC,CO,TC
531,TC,CO,TR,TR,CO,CO,CO
532,CO,CO,CO,CO,TC,CO,TC
533,CO,CO,HI,TR,CO,CO,CO
534,CO,CO,CO,CO,TR,CO,TR
535,CO,CO,HI,TR,CO,CO,CO
536,CO,CO,CO,CO,CO,CO,CO
537,CO,CO,HI,TR,CO,CO,CO
538,TR,TR,CO,CO,TR,TR,TR
539,TR,TR,TR,TR,CO,TR,CO
540,CO,CO,CO,CO,TR,CO,TR
541,CO,CO,TR,TR,CO,CO,CO
542,CO,CO,CO,CO,CO,CO,CO
543,CO,CO,HI,TR,CO,CO,CO
544,TR,TR,CO,CO,TR,TR,TR
545,TR,TR,TR,TR,CO,TR,CO
546,TR,TR,CO,CO,TR,TR,TR
547,TR,TR,TR,TR,CO,TR,CO
548,TR,TR,TR,TR,TR,TR,TR
549,TR,TR,TR,TR,TR,TR,TR
550,CO,CO,CO,CO,CO,CO,CO
551,CO,CO,HI,TR,CO,CO,CO
552,HI,HI,CO,CO,TR,HI,HI
553,HI,HI,HI,TR,CO,CO,CO
554,TR,TR,CO,CO,TR,TR,TR
555,TR,TR,TR,TR,CO,TR,CO
